Array
(
                    [mu] => 67392
                    [pmu] => 53608
                )

            [Money\Number::parseIntegerPart==>strlen] => Array
                (
                    [ct] => 22
                    [wt] => 10
                    [cpu] => 11
                    [mu] => 128
                    [pmu] => 0
                )

            [SebastianBergmann\Exporter\Exporter::shortenedExport==>str_replace] => Array
                (
                    [ct] => 8
                    [wt] => 6
                    [cpu] => 4
                    [mu] => 128
                    [pmu] => 0
                )

            [PHPUnit\TextUI\ResultPrinter::printFooter==>PHPUnit\Framework\TestResult::allCompletelyImplemented] => Array
                (
                    [ct] => 1
                    [wt] => 2
                    [cpu] => 2
                    [mu] => 256
                    [pmu] => 0
                )

            [Phpro\SoapClient\Soap\SoapClient::__doRequest==>Phpro\SoapClient\Soap\HttpBinding\LastRequestInfo::getLastResponse] => Array
                (
                    [ct] => 22
                    [wt] => 17
                    [cpu] => 15
                    [mu] => 128
                    [pmu] => 0
                )

            [Phpro\SoapClient\Soap\TypeConverter\TypeConverterCollection::add==>Phpro\SoapClient\Soap\TypeConverter\TypeConverterCollection::has] => Array
                (
                    [ct] => 72
                    [wt] => 310
                    [cpu] => 321
                    [mu] => 1280
                    [pmu] => 0
                )

            [Omnipay\Common\Message\AbstractRequest::setParameter==>Symfony\Component\HttpFoundation\ParameterBag::set] => Array
                (
                    [ct] => 201
                    [wt] => 110
                    [cpu] => 121
                    [mu] => 12656
                    [pmu] => 0
                )

            [VCR\Videorecorder::handleRequest==>VCR\Videorecorder::dispatch] => Array
                (
                    [ct] => 44
                    [wt] => 232
                    [cpu] => 231
                    [mu] => 464
                    [pmu] => 0
                )

            [Composer\Autoload\ClassLoader::loadClass==>Composer\Autoload\ClassLoader::findFile] => Array
                (
                    [ct] => 227
                    [wt] => 5118
                    [cpu] => 5119
                    [mu] => 44624
                    [pmu] => 0
                )

            [PHPUnit\TextUI\ResultPrinter::printFooter==>PHPUnit\TextUI\ResultPrinter::writeWithColor] => Array
                (
                    [ct] => 1
                    [wt] => 39
                    [cpu] => 39
                    [mu] => 1088
                    [pmu] => 0
                )

            [VCR\Cassette::playback==>VCR\Request::matches] => Array
                (
                    [ct] => 62
                    [wt] => 3798
                    [cpu] => 3813
                    [mu] => -11976
                    [pmu] => 0
                )

            [Omnipay\Common\Message\AbstractRequest::getMoney==>Money\Currencies\ISOCurrencies::subunitFor] => Array
                (
                    [ct] => 22
                    [wt] => 833
                    [cpu] => 838
                    [mu] => 128896
                    [pmu] => 199432
                )

            [fopen==>VCR\Util\StreamProcessor::stream_open] => Array
                (
                    [ct] => 11
                    [wt] => 254
                    [cpu] => 259
                    [mu] => 7384
                    [pmu] => 0
                )

            [Omnipay\Redeban\Messages\AbstractRequest::buildDetailedAmounts==>Omnipay\Common\Message\AbstractRequest::formatCurrency] => Array
                (
                    [ct] => 2
                    [wt] => 197
                    [cpu] => 199
                    [mu] => 192
                    [pmu] => 0
                )

            [Symfony\Component\Yaml\Inline::parseQuotedScalar==>spl_autoload_call] => Array
                (
                    [ct] => 1
                    [wt] => 304
                    [cpu] => 303
                    [mu] => 17344
                    [pmu] => 0
                )

            [WsdlToPhp\WsSecurity\WsSecurity::setCreated==>WsdlToPhp\WsSecurity\Element::getTimestampValue] => Array
                (
                    [ct] => 18
                    [wt] => 11
                    [cpu] => 15
                    [mu] => 128
                    [pmu] => 0
                )

            [Money\Formatter\DecimalMoneyFormatter::format==>Money\Money::getCurrency] => Array
                (
                    [ct] => 22
                    [wt] => 14
                    [cpu] => 10
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::fails_with_not_valid_terminal_id==>PHPUnit\Framework\Assert::assertNull] => Array
                (
                    [ct] => 1
                    [wt] => 224
                    [cpu] => 225
                    [mu] => 3176
                    [pmu] => 13088
                )

            [Phpro\SoapClient\Soap\Handler\SoapHandle::request==>Phpro\SoapClient\Soap\HttpBinding\SoapRequest::getRequest] => Array
                (
                    [ct] => 22
                    [wt] => 14
                    [cpu] => 17
                    [mu] => 128
                    [pmu] => 0
                )

            [VCR\CodeTransform\AbstractCodeTransform::filter==>stream_bucket_append] => Array
                (
                    [ct] => 388
                    [wt] => 252
                    [cpu] => 267
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Common\Helper::initialize==>ucfirst] => Array
                (
                    [ct] => 290
                    [wt] => 144
                    [cpu] => 148
                    [mu] => 11312
                    [pmu] => 0
                )

            [Symfony\Component\Yaml\Parser::doParse@3==>rtrim] => Array
                (
                    [ct] => 1972
                    [wt] => 960
                    [cpu] => 999
                    [mu] => 128
                    [pmu] => 0
                )

            [Phpro\SoapClient\Client::call==>Phpro\SoapClient\Event\RequestEvent::__construct] => Array
                (
                    [ct] => 22
                    [wt] => 15
                    [cpu] => 23
                    [mu] => 128
                    [pmu] => 0
                )

            [SebastianBergmann\Comparator\ObjectComparator::assertEquals==>in_array] => Array
                (
                    [ct] => 2
                    [wt] => 1
                    [cpu] => 1
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Common\Message\AbstractRequest::getMoney==>Money\Parser\DecimalMoneyParser::parse] => Array
